"OTU","Abundance","Sample","Group"
"o__Lactobacillales",0.447393253125737,"SRR10802223","Health"
"o__Bacteroidales",0.413673071567808,"SRR10802234","GERD"
"o__Lactobacillales",0.406387526719477,"SRR10802241","GERD"
"o__Lactobacillales",0.368862372006773,"SRR10802240","GERD"
"o__Lactobacillales",0.364413717820431,"SRR10802227","GERD"
"o__Bacteroidales",0.357236842105263,"SRR10802220","Health"
"o__Bacteroidales",0.349794238683128,"SRR10802244","Health"
"o__Lactobacillales",0.333936106088005,"SRR10802245","Health"
"o__Lactobacillales",0.323090885517957,"SRR10802225","Health"
"o__Lactobacillales",0.32072867789125,"SRR10802243","Health"
"o__Bacteroidales",0.319376026272578,"SRR10802222","Health"
"o__Lactobacillales",0.298278145695364,"SRR10802228","GERD"
"o__Bacteroidales",0.29388855602157,"SRR10802238","GERD"
"o__Bacteroidales",0.278490028490028,"SRR10802229","GERD"
"o__Lactobacillales",0.274163090128755,"SRR10802224","Health"
"o__Lactobacillales",0.274097815764482,"SRR10802229","GERD"
"o__Bacteroidales",0.271698113207547,"SRR10802230","GERD"
"o__Bacteroidales",0.268811941759452,"SRR10802231","GERD"
"o__Lactobacillales",0.268534299105241,"SRR10802226","Health"
"o__Bacteroidales",0.267782909930716,"SRR10802221","Health"
"o__Bacteroidales",0.263579820317899,"SRR10802239","GERD"
"o__Bacteroidales",0.260118879139541,"SRR10802242","Health"
"o__Bacteroidales",0.25969322539412,"SRR10802226","Health"
"o__Bacteroidales",0.25904317386231,"SRR10802225","Health"
"o__Lactobacillales",0.252193995381062,"SRR10802221","Health"
"o__Bacteroidales",0.243030637593155,"SRR10802243","Health"
"o__Lactobacillales",0.2398753894081,"SRR10802236","GERD"
"o__Bacteroidales",0.238111587982833,"SRR10802224","Health"
"o__Bacteroidales",0.236556291390728,"SRR10802228","GERD"
"o__Bacteroidales",0.219221156171894,"SRR10802240","GERD"
"o__Lactobacillales",0.216602613374327,"SRR10802233","Health"
"o__Bacteroidales",0.207787958115183,"SRR10802237","GERD"
"o__Bacteroidales",0.203197226502311,"SRR10802235","GERD"
"o__Bacteroidales",0.202983725135624,"SRR10802245","Health"
"o__Bacteroidales",0.202069256756757,"SRR10802232","GERD"
"o__Lactobacillales",0.199922958397535,"SRR10802235","GERD"
"o__Burkholderiales",0.192068056554038,"SRR10802236","GERD"
"o__Veillonellales-Selenomonadales",0.191089527027027,"SRR10802232","GERD"
"o__Lactobacillales",0.184718586387435,"SRR10802237","GERD"
"o__Lactobacillales",0.183696575148599,"SRR10802242","Health"
"o__Bacteroidales",0.18118948824343,"SRR10802241","GERD"
"o__Bacteroidales",0.178113344855817,"SRR10802227","GERD"
"o__Lactobacillales",0.163546798029557,"SRR10802222","Health"
"o__Veillonellales-Selenomonadales",0.153312788906009,"SRR10802235","GERD"
"o__Bacteroidales",0.149269792467333,"SRR10802233","Health"
"o__Lactobacillales",0.147201105736006,"SRR10802239","GERD"
"o__Veillonellales-Selenomonadales",0.141551827441582,"SRR10802238","GERD"
"o__Lactobacillales",0.140653085680048,"SRR10802238","GERD"
"o__Veillonellales-Selenomonadales",0.134868421052632,"SRR10802220","Health"
"o__Bacteroidales",0.127270582684595,"SRR10802223","Health"
"o__Fusobacteriales",0.12434554973822,"SRR10802237","GERD"
"o__Bacteroidales",0.121974598610113,"SRR10802236","GERD"
"o__Fusobacteriales",0.11888341543514,"SRR10802222","Health"
"o__Veillonellales-Selenomonadales",0.117631750162655,"SRR10802230","GERD"
"o__Fusobacteriales",0.117111255692908,"SRR10802230","GERD"
"o__Fusobacteriales",0.116848158570904,"SRR10802231","GERD"
"o__Veillonellales-Selenomonadales",0.112807881773399,"SRR10802222","Health"
"o__Fusobacteriales",0.112286890064668,"SRR10802244","Health"
"o__Veillonellales-Selenomonadales",0.109114067364846,"SRR10802242","Health"
"o__Lactobacillales",0.107685810810811,"SRR10802232","GERD"
"o__Veillonellales-Selenomonadales",0.103800967519005,"SRR10802239","GERD"
"o__Lachnospirales",0.103057905009759,"SRR10802230","GERD"
"o__Fusobacteriales",0.102604019247099,"SRR10802242","Health"
"o__Actinomycetales",0.101140202702703,"SRR10802232","GERD"
"o__Lactobacillales",0.10108604845447,"SRR10802234","GERD"
"o__Lachnospirales",0.0989984591679507,"SRR10802235","GERD"
"o__Fusobacteriales",0.0983991167540712,"SRR10802243","Health"
"o__Veillonellales-Selenomonadales",0.0967192160204516,"SRR10802226","Health"
"o__Lactobacillales",0.095803254618867,"SRR10802231","GERD"
"o__Veillonellales-Selenomonadales",0.0942634363686995,"SRR10802234","GERD"
"o__Fusobacteriales",0.0941508232511598,"SRR10802227","GERD"
"o__Lactobacillales",0.0935526315789474,"SRR10802220","Health"
"o__Fusobacteriales",0.0922573189522342,"SRR10802235","GERD"
"o__Veillonellales-Selenomonadales",0.0900526122598801,"SRR10802231","GERD"
"o__Lachnospirales",0.0867820945945946,"SRR10802232","GERD"
"o__Fusobacteriales",0.0867105263157895,"SRR10802220","Health"
"o__Veillonellales-Selenomonadales",0.0860292355619458,"SRR10802236","GERD"
"o__Veillonellales-Selenomonadales",0.0854791299235744,"SRR10802244","Health"
"o__Saccharimonadales",0.0846706081081081,"SRR10802232","GERD"
"o__Lactobacillales",0.0846560846560847,"SRR10802244","Health"
"o__Fusobacteriales",0.0829139072847682,"SRR10802228","GERD"
"o__Actinomycetales",0.0793754066363045,"SRR10802230","GERD"
"o__Fusobacteriales",0.0785472972972973,"SRR10802232","GERD"
"o__Lachnospirales",0.0785420340975897,"SRR10802244","Health"
"o__Fusobacteriales",0.0778631821675634,"SRR10802233","Health"
"o__Micrococcales",0.0764796310530361,"SRR10802233","Health"
"o__Veillonellales-Selenomonadales",0.0755364806866953,"SRR10802224","Health"
"o__Burkholderiales",0.0754154239454623,"SRR10802226","Health"
"o__Lachnospirales",0.0750518313752592,"SRR10802239","GERD"
"o__Lachnospirales",0.0735588009223674,"SRR10802233","Health"
"o__Burkholderiales",0.0712778782399036,"SRR10802245","Health"
"o__Fusobacteriales",0.0711503894547633,"SRR10802238","GERD"
"o__Lachnospirales",0.0680724596660062,"SRR10802242","Health"
"o__Lactobacillales",0.0674040338321405,"SRR10802230","GERD"
"o__Actinomycetales",0.066806470940683,"SRR10802238","GERD"
"o__Fusobacteriales",0.0653021442495127,"SRR10802234","GERD"
"o__Fusobacteriales",0.0647635279079676,"SRR10802226","Health"
"o__Veillonellales-Selenomonadales",0.0647194465795542,"SRR10802233","Health"
"o__Saccharimonadales",0.0645473393227367,"SRR10802239","GERD"
"o__Lachnospirales",0.0638089005235602,"SRR10802237","GERD"
"o__Lachnospirales",0.0631578947368421,"SRR10802220","Health"
"o__Burkholderiales",0.0631208349050673,"SRR10802241","GERD"
"o__Fusobacteriales",0.062933025404157,"SRR10802221","Health"
"o__Micrococcales",0.0614909781576448,"SRR10802229","GERD"
"o__Fusobacteriales",0.0614862316107129,"SRR10802241","GERD"
"o__Fusobacteriales",0.0602273643473353,"SRR10802240","GERD"
"o__Saccharimonadales",0.0600111389585074,"SRR10802234","GERD"
"o__Veillonellales-Selenomonadales",0.0593731163351417,"SRR10802245","Health"
"o__Fusobacteriales",0.0592950932964755,"SRR10802239","GERD"
"o__Pasteurellales",0.0590986051761671,"SRR10802240","GERD"
"o__Micrococcales",0.0590557939914163,"SRR10802224","Health"
"o__Pasteurellales",0.0590115040477205,"SRR10802226","Health"
"o__Veillonellales-Selenomonadales",0.058732010890704,"SRR10802225","Health"
"o__Micrococcales",0.0581505071950932,"SRR10802223","Health"
"o__Saccharimonadales",0.0575194727381666,"SRR10802238","GERD"
"o__Veillonellales-Selenomonadales",0.0573509933774834,"SRR10802228","GERD"
"o__Fusobacteriales",0.0569620253164557,"SRR10802245","Health"
"o__Burkholderiales",0.0566798355236636,"SRR10802240","GERD"
"o__Pasteurellales",0.0563766891891892,"SRR10802232","GERD"
"o__Veillonellales-Selenomonadales",0.0556742640075973,"SRR10802229","GERD"
"o__Lachnospirales",0.055450643776824,"SRR10802224","Health"
"o__Peptostreptococcales-Tissierellales",0.0552631578947368,"SRR10802220","Health"
"o__Micrococcales",0.055122828040743,"SRR10802238","GERD"
"o__Fusobacteriales",0.0543684710351377,"SRR10802229","GERD"
"o__Pasteurellales",0.0543193717277487,"SRR10802237","GERD"
"o__Fusobacteriales",0.0542774982027318,"SRR10802236","GERD"
"o__Actinomycetales",0.0538847117794486,"SRR10802234","GERD"
"o__Lachnospirales",0.0535795506231238,"SRR10802227","GERD"
"o__Burkholderiales",0.0533435818601076,"SRR10802233","Health"
"o__Burkholderiales",0.0529947557272978,"SRR10802243","Health"
"o__Lachnospirales",0.0527093596059113,"SRR10802222","Health"
"o__Lachnospirales",0.0521207764198418,"SRR10802236","GERD"
"o__Fusobacteriales",0.0510825878387139,"SRR10802225","Health"
"o__Lachnospirales",0.0501750291715286,"SRR10802225","Health"
"o__Saccharimonadales",0.0492499292386074,"SRR10802242","Health"
"o__Saccharimonadales",0.0489123601156796,"SRR10802241","GERD"
"o__Burkholderiales",0.0488192830050165,"SRR10802231","GERD"
"o__Veillonellales-Selenomonadales",0.0487565445026178,"SRR10802237","GERD"
"o__Burkholderiales",0.0486772486772487,"SRR10802244","Health"
"o__Staphylococcales",0.0478886529841944,"SRR10802223","Health"
"o__Actinomycetales",0.0476020892687559,"SRR10802229","GERD"
"o__Veillonellales-Selenomonadales",0.0472286374133949,"SRR10802221","Health"
"o__Actinomycetales",0.0471879815100154,"SRR10802235","GERD"
"o__Saccharimonadales",0.0465911771644256,"SRR10802223","Health"
"o__Peptostreptococcales-Tissierellales",0.0465357967667437,"SRR10802221","Health"
"o__Actinomycetales",0.0458880442294402,"SRR10802239","GERD"
"o__Actinomycetales",0.0456652360515021,"SRR10802224","Health"
"o__Fusobacteriales",0.0453218884120172,"SRR10802224","Health"
"o__Veillonellales-Selenomonadales",0.0453015555353407,"SRR10802227","GERD"
"o__Saccharimonadales",0.0451559934318555,"SRR10802222","Health"
"o__Lachnospirales",0.0450868783702816,"SRR10802238","GERD"
"o__Peptostreptococcales-Tissierellales",0.0450422751729439,"SRR10802233","Health"
"o__Pasteurellales",0.0447823082239115,"SRR10802239","GERD"
"o__Saccharimonadales",0.0446882217090069,"SRR10802221","Health"
"o__Pasteurellales",0.044340723453909,"SRR10802225","Health"
"o__Saccharimonadales",0.0442384105960265,"SRR10802228","GERD"
"o__Actinomycetales",0.043841059602649,"SRR10802228","GERD"
"o__Pasteurellales",0.0437355880092237,"SRR10802233","Health"
"o__Lachnospirales",0.0434357029242628,"SRR10802231","GERD"
"o__Pasteurellales",0.0433862433862434,"SRR10802244","Health"
"o__Peptostreptococcales-Tissierellales",0.0430911680911681,"SRR10802229","GERD"
"o__Micrococcales",0.043027381060675,"SRR10802227","GERD"
"o__Actinomycetales",0.042579224275052,"SRR10802231","GERD"
"o__Veillonellales-Selenomonadales",0.0425062103229368,"SRR10802243","Health"
"o__Saccharimonadales",0.0418450997185856,"SRR10802231","GERD"
"o__Pasteurellales",0.0418161744410709,"SRR10802243","Health"
"o__Lachnospirales",0.0414569536423841,"SRR10802228","GERD"
"o__Saccharimonadales",0.0412303664921466,"SRR10802237","GERD"
"o__Pasteurellales",0.0409271523178808,"SRR10802228","GERD"
"o__Actinomycetales",0.0406935598018401,"SRR10802223","Health"
"o__Burkholderiales",0.0405759162303665,"SRR10802237","GERD"
"o__Flavobacteriales",0.0401037980655815,"SRR10802223","Health"
"o__Saccharimonadales",0.039300263599329,"SRR10802236","GERD"
"o__Saccharimonadales",0.0392067679432366,"SRR10802227","GERD"
"o__Actinomycetales",0.0390602887064817,"SRR10802242","Health"
"o__Pasteurellales",0.0389086014927199,"SRR10802231","GERD"
"o__Saccharimonadales",0.038878842676311,"SRR10802245","Health"
"o__Peptostreptococcales-Tissierellales",0.0388007054673721,"SRR10802244","Health"
"o__Burkholderiales",0.0387990762124711,"SRR10802221","Health"
"o__Micrococcales",0.0384290540540541,"SRR10802232","GERD"
"o__Pasteurellales",0.0383281972265023,"SRR10802235","GERD"
"o__Veillonellales-Selenomonadales",0.0382165605095541,"SRR10802240","GERD"
"o__Actinomycetales",0.0382061311743837,"SRR10802227","GERD"
"o__Actinomycetales",0.0381174640217814,"SRR10802225","Health"
"o__Lachnospirales",0.0377332219437483,"SRR10802234","GERD"
"o__Pasteurellales",0.0376057254391672,"SRR10802230","GERD"
"o__Pasteurellales",0.037593984962406,"SRR10802234","GERD"
"o__Flavobacteriales",0.0374327440430438,"SRR10802233","Health"
"o__Pasteurellales",0.0371100164203612,"SRR10802222","Health"
"o__Pasteurellales",0.036967182195398,"SRR10802241","GERD"
"o__Peptostreptococcales-Tissierellales",0.0367657221838286,"SRR10802239","GERD"
"o__Actinomycetales",0.0366492146596859,"SRR10802237","GERD"
"o__Micrococcales",0.0365719017388904,"SRR10802243","Health"
"o__Peptostreptococcales-Tissierellales",0.0364615196378319,"SRR10802231","GERD"
"o__Burkholderiales",0.036174365647365,"SRR10802230","GERD"
"o__Saccharimonadales",0.0355244392583949,"SRR10802225","Health"
"o__Actinomycetales",0.035458317615994,"SRR10802241","GERD"
"o__Burkholderiales",0.0352677518282614,"SRR10802223","Health"
"o__Micrococcales",0.0346420323325635,"SRR10802221","Health"
"o__Pasteurellales",0.0345087402049427,"SRR10802245","Health"
"o__Peptostreptococcales-Tissierellales",0.0344827586206897,"SRR10802230","GERD"
"o__Pasteurellales",0.0331330472103004,"SRR10802224","Health"
"o__Pasteurellales",0.0330263157894737,"SRR10802220","Health"
"o__Actinomycetales",0.0330049261083744,"SRR10802222","Health"
"o__Saccharimonadales",0.0329758929291301,"SRR10802240","GERD"
"o__Flavobacteriales",0.032748112435186,"SRR10802227","GERD"
"o__Saccharimonadales",0.032618025751073,"SRR10802224","Health"
"o__Micrococcales",0.0320680628272251,"SRR10802237","GERD"
"o__Actinomycetales",0.0320176649185758,"SRR10802243","Health"
"o__Peptostreptococcales-Tissierellales",0.0317460317460317,"SRR10802234","GERD"
"o__Peptostreptococcales-Tissierellales",0.03157722513089,"SRR10802237","GERD"
"o__Coriobacteriales",0.0314611486486486,"SRR10802232","GERD"
"o__Actinomycetales",0.031129900076864,"SRR10802233","Health"
"o__Micrococcales",0.0309934899518823,"SRR10802242","Health"
"o__Saccharimonadales",0.0307756003312172,"SRR10802243","Health"
"o__Micrococcales",0.030554507732931,"SRR10802241","GERD"
"o__Fusobacteriales",0.0301958008964378,"SRR10802223","Health"
"o__Flavobacteriales",0.0300585556278465,"SRR10802230","GERD"
"o__Veillonellales-Selenomonadales",0.0298419438546827,"SRR10802223","Health"
"o__Coriobacteriales",0.0297983083929733,"SRR10802230","GERD"
"o__Actinomycetales",0.029595015576324,"SRR10802236","GERD"
"o__Lachnospirales",0.0295612009237875,"SRR10802221","Health"
"o__Burkholderiales",0.029560482302606,"SRR10802225","Health"
"o__Saccharimonadales",0.0290796761823605,"SRR10802226","Health"
"o__Peptostreptococcales-Tissierellales",0.0289330922242315,"SRR10802245","Health"
"o__Coriobacteriales",0.0283861495167013,"SRR10802231","GERD"
"o__Micrococcales",0.0283861495167013,"SRR10802231","GERD"
"o__Lachnospirales",0.0281796262808921,"SRR10802245","Health"
"o__Clostridia_UCG-014",0.0281201848998459,"SRR10802235","GERD"
"o__Peptostreptococcales-Tissierellales",0.0277977474239156,"SRR10802236","GERD"
"o__Pasteurellales",0.0277384658930088,"SRR10802242","Health"
"o__Burkholderiales",0.0272961373390558,"SRR10802224","Health"
"o__Actinomycetales",0.0272368421052632,"SRR10802220","Health"
"o__Actinomycetales",0.0271362586605081,"SRR10802221","Health"
"o__Lachnospirales",0.0269080849993713,"SRR10802241","GERD"
"o__Lachnospirales",0.0268281101614435,"SRR10802229","GERD"
"o__Micrococcales",0.0266901822457378,"SRR10802244","Health"
"o__Clostridia_UCG-014",0.0264647608264931,"SRR10802242","Health"
"o__Lachnospirales",0.0263101832126118,"SRR10802226","Health"
"o__Coriobacteriales",0.0262133013780707,"SRR10802238","GERD"
"o__Burkholderiales",0.025984796129924,"SRR10802239","GERD"
"o__Veillonellales-Selenomonadales",0.025650697849868,"SRR10802241","GERD"
"o__Micrococcales",0.0256410256410256,"SRR10802236","GERD"
"o__Peptostreptococcales-Tissierellales",0.0254777070063694,"SRR10802240","GERD"
"o__Micrococcales",0.0252980132450331,"SRR10802228","GERD"
"o__Saccharimonadales",0.0252849002849003,"SRR10802229","GERD"
"o__Actinomycetales",0.024713682941531,"SRR10802245","Health"
"o__Spirochaetales",0.0244708185488805,"SRR10802231","GERD"
"o__Clostridia_UCG-014",0.0243664717348928,"SRR10802234","GERD"
"o__Saccharimonadales",0.0242890084550346,"SRR10802233","Health"
"o__Micrococcales",0.0242272347535505,"SRR10802234","GERD"
"o__Pasteurellales",0.0241339491916859,"SRR10802221","Health"
"o__Flavobacteriales",0.0240132486889318,"SRR10802243","Health"
"o__Saccharimonadales",0.0239473684210526,"SRR10802220","Health"
"o__Micrococcales",0.0238095238095238,"SRR10802245","Health"
"o__Burkholderiales",0.0236229819563153,"SRR10802229","GERD"
"o__Flavobacteriales",0.0236229819563153,"SRR10802229","GERD"
"o__Peptostreptococcales-Tissierellales",0.023351259552788,"SRR10802242","Health"
"o__Micrococcales",0.0231146144013634,"SRR10802226","Health"
"o__Coriobacteriales",0.0230042918454936,"SRR10802224","Health"
"o__Burkholderiales",0.0229198767334361,"SRR10802235","GERD"
"o__Peptostreptococcales-Tissierellales",0.0227814569536424,"SRR10802228","GERD"
"o__Lachnospirales",0.0226558090784488,"SRR10802240","GERD"
"o__Pasteurellales",0.0224685440383463,"SRR10802238","GERD"
"o__Flavobacteriales",0.0224573780129336,"SRR10802244","Health"
"o__Flavobacteriales",0.0224018475750577,"SRR10802221","Health"
"o__Flavobacteriales",0.0222684448794812,"SRR10802231","GERD"
"o__Peptostreptococcales-Tissierellales",0.0221674876847291,"SRR10802222","Health"
"o__Actinomycetales",0.0220108038377812,"SRR10802240","GERD"
"o__Coriobacteriales",0.0218423551756885,"SRR10802229","GERD"
"o__Coriobacteriales",0.0214236351071182,"SRR10802239","GERD"
"o__Micrococcales",0.0212045472869467,"SRR10802240","GERD"
"o__Staphylococcales",0.021124104111656,"SRR10802241","GERD"
"o__Flavobacteriales",0.0211239216318633,"SRR10802240","GERD"
"o__Staphylococcales",0.0211060209424084,"SRR10802237","GERD"
"o__Clostridia_UCG-014",0.0207894736842105,"SRR10802220","Health"
"o__Peptostreptococcales-Tissierellales",0.0206008583690987,"SRR10802224","Health"
"o__Absconditabacteriales_(SR1)",0.0204515706806283,"SRR10802237","GERD"
"o__Lachnospirales",0.0204250621032294,"SRR10802243","Health"
"o__Coriobacteriales",0.0202879581151832,"SRR10802237","GERD"
"o__Burkholderiales",0.02,"SRR10802228","GERD"
"o__Peptostreptococcales-Tissierellales",0.019966290678076,"SRR10802225","Health"
"o__Staphylococcales",0.0198382126348228,"SRR10802235","GERD"
"o__Saccharimonadales",0.0197530864197531,"SRR10802244","Health"
"o__Clostridia_UCG-014",0.0196335078534031,"SRR10802237","GERD"
"o__Campylobacterales",0.0195179306290417,"SRR10802244","Health"
"o__Coriobacteriales",0.0192604006163328,"SRR10802235","GERD"
"o__Clostridia_UCG-014",0.019238023387401,"SRR10802241","GERD"
"o__Peptostreptococcales-Tissierellales",0.0192262326020288,"SRR10802223","Health"
"o__Coriobacteriales",0.0189640532125672,"SRR10802242","Health"
"o__Staphylococcales",0.0186810076422304,"SRR10802242","Health"
"o__Erysipelotrichales",0.0185407725321888,"SRR10802224","Health"
"o__Flavobacteriales",0.018488219895288,"SRR10802237","GERD"
"o__Erysipelotrichales",0.0183792815371763,"SRR10802234","GERD"
"o__Pasteurellales",0.0179726815240834,"SRR10802236","GERD"
"o__Micrococcales",0.0176968119713728,"SRR10802230","GERD"
"o__Coriobacteriales",0.0176475939234058,"SRR10802227","GERD"
"o__Campylobacterales",0.0173732659146895,"SRR10802225","Health"
"o__Absconditabacteriales_(SR1)",0.0172771250863856,"SRR10802239","GERD"
"o__Coriobacteriales",0.0172368421052632,"SRR10802220","Health"
"o__Campylobacterales",0.0171793193717277,"SRR10802237","GERD"
"o__Clostridia_UCG-014",0.0171790235081374,"SRR10802245","Health"
"o__Staphylococcales",0.0171389080856945,"SRR10802239","GERD"
"o__Corynebacteriales",0.0170900692840647,"SRR10802221","Health"
"o__Erysipelotrichales",0.0167378917378917,"SRR10802229","GERD"
"o__Coriobacteriales",0.0167250097238429,"SRR10802225","Health"
"o__Erysipelotrichales",0.0166996886498726,"SRR10802242","Health"
"o__Pasteurellales",0.0166312809624912,"SRR10802223","Health"
"o__Flavobacteriales",0.0166169578184917,"SRR10802226","Health"
"o__Peptostreptococcales-Tissierellales",0.0165639445300462,"SRR10802235","GERD"
"o__Campylobacterales",0.016480686695279,"SRR10802224","Health"
"o__Staphylococcales",0.0164203612479475,"SRR10802222","Health"
"o__Campylobacterales",0.0162182936202921,"SRR10802233","Health"
"o__Saccharimonadales",0.0161787365177196,"SRR10802235","GERD"
"o__Staphylococcales",0.0161251310166895,"SRR10802240","GERD"
"o__Micrococcales",0.0159861325115562,"SRR10802235","GERD"
"o__Erysipelotrichales",0.0157068062827225,"SRR10802237","GERD"
"o__Micrococcales",0.0156185210780926,"SRR10802239","GERD"
